detid,flow
-100468675#0,0
-100468675#1,0
-100468675#2,0
-100468675#3,0
-100468681#0,0
-100468681#1,0
-100468681#2,0
-100468681#3,0
-100468681#4,0
-100468681#5,0
-100468681#6,0
-100468681#7,0
-100468681#8,0
-100488715#0,0
-100488715#1,0
-100488715#2,0
-100488715#3,0
-100488715#4,0
-100488715#5,0
-100488715#6,0
-100488715#7,0
-100525438#0,0
-100525438#1,0
-100525438#2,0
-100525445,0
-1006827381,0
-101411571#0,0
-101411571#1,0
-101415864#0,0
-101415864#1,0
-101415865#0,0
-101415865#1,0
-101415865#2,0
-101416507,0
-101416509,0
-101418584#0,0
-101418584#1,0
-101418584#2,0
-101418584#3,0
-101418584#4,0
-101418587,0
-101418589,0
-101418591,0
-101418592,0
-101594809#0,0
-101594809#1,0
-101594826,0
-101594830,0
-101594836#0,0
-101594836#1,0
-101594843,0
-101599070,0
-101599072,0
-101599076#0,0
-101599076#1,0
-101600741#0,0
-101600741#1,0
-101600741#2,0
-101600741#3,0
-101600741#4,0
-101601551,0
-101601553#0,0
-101601553#1,0
-101601557,0
-101601559,0
-101601561,0
-101601563,0
-101601830,0
-101601831,0
-101601832#0,0
-101601832#1,0
-101601832#2,0
-101604496#0,0
-101604496#1,0
-101604497,0
-101604499,0
-101604502,0
-101604503,0
-101604508,0
-101604513#0,0
-101604513#1,0
-101604518,0
-101605219,0
-101605947#2,0
-101605948,0
-101605950,0
-101605951#0,0
-101605951#1,0
-101605951#2,0
-101605951#3,0
-101605951#4,0
-101605951#5,0
-101606546,0
-101606547#1,0
-101606547#2,0
-101606549,0
-101607098#0,0
-101607098#1,0
-101607101,0
-101607965,0
-101607966#0,0
-101607966#1,0
-101607967#0,0
-101608824,0
-101608828,0
-101608959,0
-101608960,0
-101609494#0,0
-101609494#1,0
-101609498#0,0
-101609498#1,0
-101609498#2,0
-101609498#3,0
-101609498#4,0
-101609498#5,0
-101611066,0
-101611600,0
-101611601,0
-101746498#0,0
-101746498#1,0
-101746498#2,0
-101746504,0
-101746508#0,0
-101746508#1,0
-101746514,0
-101746516#0,0
-101746516#1,0
-101746516#2,0
-101746516#3,0
-101749449#0,0
-101749449#1,0
-101749451,0
-101749453,0
-101749458#0,0
-101749458#1,0
-101749462,0
-101749465,0
-101752970#1,0
-101752970#2,0
-101752975#0,0
-101752975#1,0
-101752975#2,0
-101752976,0
-101754276#0,0
-101754276#1,0
-101765339#0,0
-101765339#2,0
-101765339#3,0
-101765339#4,0
-101765339#5,0
-101765339#6,0
-101765343,0
-101767911,0
-101767922,0
-101784793,0
-101786553#0,0
-101786553#1,0
-101786553#2,0
-101786554#1,0
-101786554#2,0
-101786554#3,0
-101787489,0
-101787491#0,0
-101787491#1,0
-101787493,0
-101787495#1,0
-101787498,0
-102037781,0
-1047409997,0
-1047412913,0
-1164659923,0
-1197063689,0
-1200809291,0
-120511142#2,0
-120511144#0,0
-120511144#1,0
-120511144#2,0
-120511301,0
-120511302,0
-120512823#0,0
-120512823#1,0
-120829754,0
-1323419242#0,0
-1323419242#1,0
-1323419243,0
-1323419247,0
-133906979,0
-133906980,0
-134065887,0
-148716288,0
-162276528,0
-162276533#0,0
-162276533#1,0
-162276533#2,0
-162276631,0
-16648700,0
-173532317#0,0
-173532317#1,0
-173532317#2,0
-173532317#3,0
-224715833,0
-224715836,0
-23887076#2,0
-23887076#3,0
-282479126,0
-282479127#2,0
-282689975#0,0
-282689975#1,0
-282689975#2,0
-282689975#3,0
-282689975#4,0
-282689981#0,0
-282689981#1,0
